OrganizationID,County,State,ZipCode
Organization 1,Jefferson County,KY,40202
Organization 2,Jefferson County,KY,40202
Organization 3,Jefferson County,KY,40203
Organization 4,Jefferson County,KY,
Organization 5,Jefferson County,KY,40204
Organization 6,Jefferson County,KY,
Organization 7,Jefferson County,KY,40299
Organization 8,Jefferson County,KY,40205
Organization 9,Jefferson County,KY,
Organization 10,Jefferson County,KY,
Organization 11,Jefferson County,KY,
Organization 12,Jefferson County,KY,
Organization 13,Jefferson County,KY,
Organization 14,Jefferson County,KY,40205
Organization 15,Jefferson County,KY,40214
Organization 16,Jefferson County,KY,40203
Organization 17,Jefferson County,KY,40208
Organization 18,Jefferson County,KY,40202
Organization 19,Jefferson County,KY,40202
Organization 20,Jefferson County,KY,40203
Organization 21,Jefferson County,KY,40203
Organization 22,Jefferson County,KY,
Organization 23,Jefferson County,KY,
Organization 24,Jefferson County,KY,
Organization 25,Jefferson County,KY,40205
Organization 26,Jefferson County,KY,40214
Organization 27,Jefferson County,KY,
Organization 28,Jefferson County,KY,40299
Organization 29,Jefferson County,KY,
Organization 30,Jefferson County,KY,
Organization 31,Shelby County,KY,40065
Organization 32,Shelby County,KY,40065
Organization 33,Shelby County,KY,40065
Organization 34,Jefferson County,KY,40208
Organization 35,Jefferson County,KY,40223
Organization 36,Jefferson County,KY,40207
Organization 37,Jefferson County,KY,40203
Organization 38,Jefferson County,KY,40203
Organization 39,Jefferson County,KY,40218
Organization 40,Jefferson County,KY,40208
Organization 41,Jefferson County,KY,40217
Organization 42,Jefferson County,KY,40218
Organization 43,Jefferson County,KY,40218
Organization 44,Jefferson County,KY,40214
Organization 45,Jefferson County,KY,40203
Organization 46,Bullitt County,KY,40165
Organization 47,Bullitt County,KY,40165
Organization 48,Jefferson County,KY,
Organization 49,Jefferson County,KY,40208
Organization 50,Jefferson County,KY,40212
Organization 51,Jefferson County,KY,40212
Organization 52,Jefferson County,KY,40208
Organization 53,Jefferson County,KY,40208
Organization 54,Jefferson County,KY,40212
Organization 55,Jefferson County,KY,40208
Organization 56,Jefferson County,KY,40208
Organization 57,Shelby County,KY,40065
Organization 58,Jefferson County,KY,40202
Organization 59,Jefferson County,KY,40202
Organization 60,Jefferson County,KY,40203
Organization 61,Jefferson County,KY,40209
Organization 62,Jefferson County,KY,
Organization 63,Jefferson County,KY,40208
Organization 64,Jefferson County,KY,40203
Organization 65,Jefferson County,KY,40202
Organization 66,Jefferson County,KY,40203
Organization 67,Jefferson County,KY,
Organization 68,Jefferson County,KY,40202
Organization 69,Jefferson County,KY,40243
Organization 70,Shelby County,KY,40065
Organization 71,Jefferson County,KY,
Organization 72,Jefferson County,KY,40228
Organization 73,Jefferson County,KY,40212
Organization 74,Jefferson County,KY,40203
Organization 75,Jefferson County,KY,40206
Organization 76,Jefferson County,KY,40242
Organization 77,Jefferson County,KY,40203
Organization 78,Jefferson County,KY,40214
Organization 79,Jefferson County,KY,40202
Organization 80,Jefferson County,KY,40202
Organization 81,Jefferson County,KY,40216
Organization 82,Jefferson County,KY,40272
Organization 83,Jefferson County,KY,
Organization 84,Jefferson County,KY,40203
Organization 85,Jefferson County,KY,40203
Organization 86,Jefferson County,KY,40206
Organization 87,Jefferson County,KY,40214
Organization 88,Jefferson County,KY,40204
Organization 89,Jefferson County,KY,40215
Organization 90,Jefferson County,KY,40202
Organization 91,Jefferson County,KY,40212
Organization 92,Jefferson County,KY,40208
Organization 93,Jefferson County,KY,40291
Organization 94,Jefferson County,KY,40220
Organization 95,Jefferson County,KY,40214
Organization 96,Jefferson County,KY,40207
Organization 97,Jefferson County,KY,40204
Organization 98,Jefferson County,KY,
Organization 99,Jefferson County,KY,40245
Organization 100,Jefferson County,KY,40204
Organization 101,Jefferson County,KY,40204
Organization 102,Jefferson County,KY,
Organization 103,Jefferson County,KY,40202
Organization 104,Jefferson County,KY,40202
Organization 105,Jefferson County,KY,40204
Organization 106,Jefferson County,KY,
Organization 107,Jefferson County,KY,40202
Organization 108,Jefferson County,KY,
Organization 109,Jefferson County,KY,40203
Organization 110,Jefferson County,KY,40207
Organization 111,Jefferson County,KY,40222
Organization 112,Jefferson County,KY,40041
Organization 113,Jefferson County,KY,40204
Organization 114,Shelby County,KY,40065
Organization 115,Jefferson County,KY,40206
Organization 116,Jefferson County,KY,40203
Organization 117,Jefferson County,KY,40206
Organization 118,Jefferson County,KY,40202
Organization 119,Jefferson County,KY,40218
Organization 120,Jefferson County,KY,40202
Organization 121,Jefferson County,KY,40203
Organization 122,Jefferson County,KY,40203
Organization 123,Jefferson County,KY,40299
Organization 124,Jefferson County,KY,
Organization 125,Jefferson County,KY,40202
Organization 126,Bullitt County,KY,40165
Organization 127,Oldham County,KY,40014
Organization 128,Shelby County,KY,40065
Organization 129,Jefferson County,KY,
Organization 130,Jefferson County,KY,40202
Organization 131,Jefferson County,KY,40214
Organization 132,Jefferson County,KY,40299
Organization 133,Jefferson County,KY,40216
Organization 134,Jefferson County,KY,40205
Organization 135,Jefferson County,KY,40203
Organization 136,Shelby County,KY,40067
Organization 137,Jefferson County,KY,40203
Organization 138,Jefferson County,KY,40202
Organization 139,Jefferson County,KY,40203
Organization 140,Jefferson County,KY,40202
Organization 141,Jefferson County,KY,40202
Organization 142,Bullitt County,KY,40165
Organization 143,Oldham County,KY,40031
Organization 144,Shelby County,KY,40065
Organization 145,Jefferson County,KY,40203
Organization 146,Jefferson County,KY,40207
Organization 147,Jefferson County,KY,40214
Organization 148,Jefferson County,KY,40299
Organization 149,Jefferson County,KY,40223
Organization 150,Jefferson County,KY,
Organization 151,Jefferson County,KY,
Organization 152,Jefferson County,KY,40202
Organization 153,Jefferson County,KY,40221
Organization 154,Jefferson County,KY,
Organization 155,Jefferson County,KY,40228
Organization 156,Jefferson County,KY,40203
Organization 157,Jefferson County,KY,40203
Organization 158,Jefferson County,KY,40203
Organization 159,Jefferson County,KY,40202
Organization 160,Jefferson County,KY,40202
Organization 161,Jefferson County,KY,40202
Organization 162,Jefferson County,KY,40202
Organization 163,Jefferson County,KY,40204
Organization 164,Jefferson County,KY,40202
Organization 165,Jefferson County,KY,40203
Organization 166,Jefferson County,KY,40203
Organization 167,Jefferson County,KY,40203
Organization 168,Jefferson County,KY,40203
Organization 169,Jefferson County,KY,40202
Organization 170,Jefferson County,KY,40202
Organization 171,Jefferson County,KY,40202
Organization 172,Jefferson County,KY,40202
Organization 173,Jefferson County,KY,40203
Organization 174,Jefferson County,KY,40203
Organization 175,Jefferson County,KY,40202
Organization 176,Jefferson County,KY,40215
Organization 177,Jefferson County,KY,40222
Organization 178,Jefferson County,KY,40223
Organization 179,Jefferson County,KY,40216
Organization 180,Jefferson County,KY,40212
Organization 181,Jefferson County,KY,40202
Organization 182,Jefferson County,KY,
Organization 183,Jefferson County,KY,40213
Organization 184,Jefferson County,KY,
Organization 185,Jefferson County,KY,40203
Organization 186,Jefferson County,KY,40202
Organization 187,Jefferson County,KY,40205
Organization 188,Jefferson County,KY,40206
Organization 189,Jefferson County,KY,40203
Organization 190,Jefferson County,KY,40204
Organization 191,Jefferson County,KY,40203
Organization 192,Jefferson County,KY,
Organization 193,Jefferson County,KY,40212
Organization 194,Jefferson County,KY,
Organization 195,Jefferson County,KY,40203
Organization 196,Jefferson County,KY,40204
Organization 197,Jefferson County,KY,40203
Organization 198,Jefferson County,KY,40203
Organization 199,Jefferson County,KY,40203
Organization 200,Jefferson County,KY,40203
Organization 201,Jefferson County,KY,40212
Organization 202,Jefferson County,KY,40223
Organization 203,Jefferson County,KY,
Organization 204,Jefferson County,KY,40202
Organization 205,Jefferson County,KY,40202
Organization 206,Bullitt County,KY,40165
Organization 207,Bullitt County,KY,40047
Organization 208,Bullitt County,KY,40165
Organization 209,Jefferson County,KY,
Organization 210,Jefferson County,KY,40202
Organization 211,Jefferson County,KY,40217
Organization 212,Jefferson County,KY,40207
Organization 213,Jefferson County,KY,40214
Organization 214,Jefferson County,KY,40202
Organization 215,Jefferson County,KY,40202
Organization 216,Jefferson County,KY,40222
Organization 217,Jefferson County,KY,40202
Organization 218,Jefferson County,KY,40202
Organization 219,Jefferson County,KY,40202
Organization 220,Jefferson County,KY,40208
Organization 221,Jefferson County,KY,40204
Organization 222,Jefferson County,KY,40206
Organization 223,Jefferson County,KY,40217
Organization 224,Jefferson County,KY,40204
Organization 225,Jefferson County,KY,40203
Organization 226,Jefferson County,KY,40205
Organization 227,Jefferson County,KY,40217
Organization 228,Jefferson County,KY,40213
Organization 229,Jefferson County,KY,40299
Organization 230,Jefferson County,KY,40207
Organization 231,Jefferson County,KY,40207
Organization 232,Jefferson County,KY,40207
Organization 233,Jefferson County,KY,40207
Organization 234,Jefferson County,KY,40216
Organization 235,Jefferson County,KY,40207
Organization 236,Jefferson County,KY,40241
Organization 237,Jefferson County,KY,40241
Organization 238,Jefferson County,KY,40214
Organization 239,Jefferson County,KY,40229
Organization 240,Jefferson County,KY,40291
Organization 241,Jefferson County,KY,40205
Organization 242,Jefferson County,KY,40219
Organization 243,Jefferson County,KY,40219
Organization 244,Jefferson County,KY,40258
Organization 245,Jefferson County,KY,40291
Organization 246,Jefferson County,KY,40291
Organization 247,Jefferson County,KY,40272
Organization 248,Jefferson County,KY,40241
Organization 249,Jefferson County,KY,40241
Organization 250,Jefferson County,KY,40299
Organization 251,Jefferson County,KY,40243
Organization 252,Jefferson County,KY,40243
Organization 253,Oldham County,KY,40031
Organization 254,Oldham County,KY,40014
Organization 255,Shelby County,KY,40065
Organization 256,Jefferson County,KY,40222
Organization 257,Jefferson County,KY,40203
Organization 258,Jefferson County,KY,40219
Organization 259,Jefferson County,KY,40242
Organization 260,Shelby County,KY,40065
Organization 261,Jefferson County,KY,
Organization 262,Oldham County,KY,40031
Organization 263,Jefferson County,KY,40206
Organization 264,Shelby County,KY,40065
Organization 265,Oldham County,KY,
Organization 266,Oldham County,KY,
Organization 267,Jefferson County,KY,40203
Organization 268,Jefferson County,KY,40203
Organization 269,Jefferson County,KY,40203
Organization 270,Jefferson County,KY,40229
Organization 271,Jefferson County,KY,40203
Organization 272,Jefferson County,KY,40210
Organization 273,Jefferson County,KY,40202
Organization 274,Jefferson County,KY,40212
Organization 275,Jefferson County,KY,
Organization 276,Jefferson County,KY,
Organization 277,Jefferson County,KY,40218
Organization 278,Jefferson County,KY,
Organization 279,Jefferson County,KY,40202
Organization 280,Bullitt County,KY,40165
Organization 281,Jefferson County,KY,40202
Organization 282,Jefferson County,KY,40212
Organization 283,Jefferson County,KY,40210
Organization 284,Jefferson County,KY,40210
Organization 285,Jefferson County,KY,40206
Organization 286,Jefferson County,KY,40256
Organization 287,Jefferson County,KY,40202
Organization 288,Jefferson County,KY,
Organization 289,Jefferson County,KY,40202
Organization 290,Jefferson County,KY,40202
Organization 291,Jefferson County,KY,40210
Organization 292,Jefferson County,KY,40207
Organization 293,Jefferson County,KY,40202
Organization 294,Jefferson County,KY,40212
Organization 295,Jefferson County,KY,40212
Organization 296,Jefferson County,KY,40210
Organization 297,Jefferson County,KY,40210
Organization 298,Jefferson County,KY,40216
Organization 299,Jefferson County,KY,40210
Organization 300,Jefferson County,KY,40210
Organization 301,Jefferson County,KY,40210
Organization 302,Jefferson County,KY,40211
Organization 303,Jefferson County,KY,40211
Organization 304,Jefferson County,KY,40211
Organization 305,Jefferson County,KY,40214
Organization 306,Jefferson County,KY,40258
Organization 307,Jefferson County,KY,40243
Organization 308,Jefferson County,KY,40241
Organization 309,Jefferson County,KY,40211
Organization 310,Jefferson County,KY,40211
Organization 311,Jefferson County,KY,40202
Organization 312,Jefferson County,KY,40207
Organization 313,Jefferson County,KY,40211
Organization 314,Jefferson County,KY,40211
Organization 315,Jefferson County,KY,40211
Organization 316,Jefferson County,KY,40211
Organization 317,Jefferson County,KY,40202
Organization 318,Jefferson County,KY,
Organization 319,Jefferson County,KY,40208
Organization 320,Jefferson County,KY,40211
Organization 321,Shelby County,KY,40065
Organization 322,Jefferson County,KY,40205
Organization 323,Jefferson County,KY,
Organization 324,Jefferson County,KY,40207
Organization 325,Jefferson County,KY,40202
Organization 326,Jefferson County,KY,40208
Organization 327,Jefferson County,KY,40212
Organization 328,Jefferson County,KY,40222
Organization 329,Jefferson County,KY,40216
Organization 330,Jefferson County,KY,40219
Organization 331,Jefferson County,KY,40211
Organization 332,Jefferson County,KY,
Organization 333,Jefferson County,KY,40204
Organization 334,Jefferson County,KY,40207
Organization 335,Jefferson County,KY,40299
Organization 336,Jefferson County,KY,40202
Organization 337,Jefferson County,KY,40208
Organization 338,Jefferson County,KY,40206
Organization 339,Jefferson County,KY,
Organization 340,Jefferson County,KY,40211
Organization 341,Jefferson County,KY,40202
Organization 342,Jefferson County,KY,40205
Organization 343,Jefferson County,KY,40202
Organization 344,Jefferson County,KY,40202
Organization 345,Jefferson County,KY,
Organization 346,Oldham County,KY,40031
Organization 347,Jefferson County,KY,40291
Organization 348,Jefferson County,KY,40211
Organization 349,Jefferson County,KY,40211
Organization 350,Jefferson County,KY,40208
Organization 351,Jefferson County,KY,40217
Organization 352,Jefferson County,KY,40211
Organization 353,Jefferson County,KY,40211
Organization 354,Jefferson County,KY,40218
Organization 355,Jefferson County,KY,40211
Organization 356,Jefferson County,KY,40213
Organization 357,Jefferson County,KY,40211
Organization 358,Jefferson County,KY,40211
Organization 359,Jefferson County,KY,40202
Organization 360,Oldham County,KY,40010
Organization 361,Jefferson County,KY,40211
Organization 362,Jefferson County,KY,40217
Organization 363,Jefferson County,KY,40217
Organization 364,Jefferson County,KY,40218
Organization 365,Jefferson County,KY,40214
Organization 366,Jefferson County,KY,40059
Organization 367,Jefferson County,KY,40211
Organization 368,Jefferson County,KY,40211
Organization 369,Bullitt County,KY,40165
Organization 370,Jefferson County,KY,40212
Organization 371,Jefferson County,KY,40211
Organization 372,Jefferson County,KY,
Organization 373,Jefferson County,KY,40216
Organization 451,Jefferson County,KY,
Organization 452,Jefferson County,KY,
Organization 453,Jefferson County,KY,
Organization 454,Jefferson County,KY,
Organization 455,Jefferson County,KY,
Organization 456,Jefferson County,KY,
Organization 457,Jefferson County,KY,
Organization 458,Jefferson County,KY,
Organization 459,Jefferson County,KY,
Organization 460,Jefferson County,KY,
Organization 461,Jefferson County,KY,
Organization 462,Jefferson County,KY,
Organization 463,Jefferson County,KY,
Organization 464,Jefferson County,KY,
Organization 465,Jefferson County,KY,
Organization 466,Jefferson County,KY,
Organization 467,Jefferson County,KY,
Organization 374,Floyd County,IN,47150
Organization 375,Harrison County,IN,
Organization 376,Harrison County,IN,47112
Organization 377,Harrison County,IN,47112
Organization 378,Clark County,IN,
Organization 379,Floyd County,IN,
Organization 380,Harrison County,IN,
Organization 381,Clark County,IN,47130
Organization 382,Clark County,IN,47130
Organization 383,Clark County,IN,47111
Organization 384,Floyd County,IN,47150
Organization 385,Harrison County,IN,47112
Organization 386,Clark County,IN,47130
Organization 387,Clark County,IN,47129
Organization 388,Floyd County,IN,47150
Organization 389,Clark County,IN,47130
Organization 390,Clark County,IN,47130
Organization 391,Floyd County,IN,47150
Organization 392,Clark County,IN,47130
Organization 393,Clark County,IN,47130
Organization 394,Clark County,IN,47130
Organization 395,Floyd County,IN,47150
Organization 396,Harrison County,IN,47112
Organization 397,Floyd County,IN,47150
Organization 398,Clark County,IN,47129
Organization 399,Clark County,IN,47130
Organization 400,Floyd County,IN,47150
Organization 401,Harrison County,IN,
Organization 402,Harrison County,IN,
Organization 403,Clark County,IN,47130
Organization 404,Floyd County,IN,47150
Organization 405,Floyd County,IN,47150
Organization 406,Floyd County,IN,47150
Organization 407,Clark County,IN,47130
Organization 408,Floyd County,IN,47150
Organization 409,Harrison County,IN,47112
Organization 410,Clark County,IN,47130
Organization 411,Clark County,IN,47129
Organization 412,Clark County,IN,
Organization 413,Floyd County,IN,
Organization 414,Harrison County,IN,
Organization 415,Floyd County,IN,
Organization 416,Clark County,IN,47130
Organization 417,Clark County,IN,47130
Organization 418,Clark County,IN,47129
Organization 419,Clark County,IN,47130
Organization 420,Floyd County,IN,47150
Organization 421,Floyd County,IN,47150
Organization 422,Floyd County,IN,47150
Organization 423,Clark County,IN,47130
Organization 424,Clark County,IN,47129
Organization 425,Clark County,IN,47130
Organization 426,Floyd County,IN,47150
Organization 427,Floyd County,IN,47150
Organization 428,Floyd County,IN,47150
Organization 429,Floyd County,IN,47150
Organization 430,Clark County,IN,47130
Organization 431,Floyd County,IN,47150
Organization 432,Clark County,IN,47130
Organization 433,Floyd County,IN,47150
Organization 434,Harrison County,IN,47112
Organization 435,Floyd County,IN,47150
Organization 436,Harrison County,IN,
Organization 437,Floyd County,IN,47150
Organization 438,Harrison County,IN,47112
Organization 439,Clark County,IN,47129
Organization 440,Harrison County,IN,
Organization 441,Harrison County,IN,
Organization 442,Floyd County,IN,
Organization 443,Harrison County,IN,
Organization 444,Floyd County,IN,47150
Organization 445,Clark County,IN,47130
Organization 446,Floyd County,IN,47150
Organization 447,Harrison County,IN,47112
Organization 448,Clark County,IN,47130
Organization 449,Floyd County,IN,47150
Organization 450,Harrison County,IN,47112
